chunk_id,document,class,page,chunk_text,chunk_length,chunk_method
9612f272-2d6b-4384-9e16-5184e67ebdfe,Regularization and Sparse Models.pdf,CSCI_83,0,"Regularization and Sparse Models
Steve Elston
11/03/2022",56,semantic
032b394c-2a8c-4872-a30f-3fd391c4a740,Regularization and Sparse Models.pdf,CSCI_83,1,"Dealing with Overﬁt Models
Example: We suspect that the terms, ses and prog are signiﬁcant in predicting social science test scores:
##                             OLS Regression Results                            ## ==============================================================================## Dep. Variable:                  socst   R-squared:                       0.348## Model:                            OLS   Adj. R-squared:                  0.309## Method:                 Least Squares   F-statistic:                     8.753## Date:                Fri, 11 Nov 2022   Prob (F-statistic):           1.55e-09## Time:                        07:55:39   Log-Likelihood:                -495.01## No. Observations:                 140   AIC:                             1008.## Df Residuals:                     131   BIC:                             1035.## Df Model:                           8                                         ## Covariance Type:            nonrobust                                         ## ============================================================================================##                                coef    std err          t      P>|t|      [0.025      0.975]## --------------------------------------------------------------------------------------------## Intercept                   46.1667      2.478     18.627      0.000      41.264      51.070## C(ses)[T.2]                  3.7564      3.437      1.093      0.276      -3.043      10.556## C(ses)[T.3]                 10.3333      4.293      2.407      0.017       1.841      18.826## C(prog)[T.2]                 6.0476      3.378      1.791      0.076      -0.634      12.729## C(prog)[T.3]               -10.2917      3.919     -2.626      0.010     -18.044      -2.539## C(ses)[T.2]:C(prog)[T.2]    -0.8457      4.402     -0.192      0.848      -9.555       7.863## C(ses)[T.3]:C(prog)[T.2]    -2.5476      5.114     -0.498      0.619     -12.664       7.569## C(ses)[T.2]:C(prog)[T.3]     9.2257      4.954      1.862      0.065      -0.573      19.025## C(ses)[T.3]:C(prog)[T.3]     1.2917      6.788      0.190      0.849     -12.136      14.719## ==============================================================================## Omnibus:                       10.190   Durbin-Watson:                   2.059## Prob(Omnibus):                  0.006   Jarque-Bera (JB):               10.371## Skew:                          -0.651   Prob(JB):                      0.00560## Kurtosis:                       3.290   Cond. No. 18.7## ==============================================================================## ## Notes:## [1] Standard Errors assume that the covariance matrix of the errors is correctly specified.",2732,semantic
74a47c4c-b673-4d67-a688-53f37b2fe55f,Regularization and Sparse Models.pdf,CSCI_83,1,"formula = 'socst ~ C(ses)*C(prog)'
#linear_model = smf.ols(""socst ~ C(ses)*C(prog)"", data=test_scores_train).fit()linear_model = smf.ols(formula, data=test_scores_train).fit()print(linear_model.summary())",204,semantic
60cfb9b3-b4c1-4624-9b79-bb4002e85d6d,Regularization and Sparse Models.pdf,CSCI_83,2,"Dealing with Overﬁt Models
Example: After 3 or 4 rounds of guess and cut feature pruning, we arrive at a model with only signiﬁcant coefﬁcients:
## <class 'statsmodels.iolib.summary.Summary'>## """"""##                             OLS Regression Results                            ## ==============================================================================## Dep. Variable:                  socst   R-squared:                       0.348## Model:                            OLS   Adj. R-squared:                  0.309## Method:                 Least Squares   F-statistic:                     8.753## Date:                Fri, 11 Nov 2022   Prob (F-statistic):           1.55e-09## Time:                        07:55:39   Log-Likelihood:                -495.01## No.",770,semantic
b5905208-6586-4a06-8252-ce2110d7ad25,Regularization and Sparse Models.pdf,CSCI_83,2,"Observations:                 140   AIC:                             1008.## Df Residuals:                     131   BIC:                             1035.## Df Model:                           8                                         ## Covariance Type:            nonrobust                                         ## ========================================================================================##                            coef    std err          t      P>|t|      [0.025      0.975]## ----------------------------------------------------------------------------------------## C(ses)[1]:C(prog)[1]    46.1667      2.478     18.627      0.000      41.264      51.070## C(ses)[2]:C(prog)[1]    49.9231      2.381     20.965      0.000      45.212      54.634## C(ses)[3]:C(prog)[1]    56.5000      3.505     16.120      0.000      49.566      63.434## C(ses)[1]:C(prog)[2]    52.2143      2.295     22.755      0.000      47.675      56.754## C(ses)[2]:C(prog)[2]    55.1250      1.518     36.320      0.000      52.123      58.127## C(ses)[3]:C(prog)[2]    60.0000      1.568     38.277      0.000      56.899      63.101## C(ses)[1]:C(prog)[3]    35.8750      3.035     11.819      0.000      29.870      41.880## C(ses)[2]:C(prog)[3]    48.8571      1.874     26.077      0.000      45.151      52.563## C(ses)[3]:C(prog)[3]    47.5000      4.293     11.065      0.000      39.008      55.992## ==============================================================================## Omnibus:                       10.190   Durbin-Watson:                   2.059## Prob(Omnibus):                  0.006   Jarque-Bera (JB):               10.371## Skew:                          -0.651   Prob(JB):                      0.00560## Kurtosis:                       3.290   Cond. No. 2.83## ==============================================================================## ## Notes:## [1] Standard Errors assume that the covariance matrix of the errors is correctly specified.## """"""
linear_model = smf.ols(""socst ~ - 1 + C(ses):C(prog)"", data=test_scores_train).fit()
linear_model.summary()",2091,semantic
4ba0bbdb-887c-4015-8e3c-f8d1183c6fb5,Regularization and Sparse Models.pdf,CSCI_83,3,"Dealing with Overﬁt Models
Let’s compare the results of the unpruned and pruned models
The metrics indicate the ﬁt is exactly the same
Why prefer the sparse (pruned) model? What are the consequences of the over-ﬁt model? Several predictors (features) are included that are not needed
Including non-signiﬁcant predictors can only increase noise and reduce generalization of a model
Colinear features confound model ﬁting - change of coefﬁcient values correlated
For model with linear response, consider the effect of an unexpected value of a non-signiﬁcant predictor
But manually pruning a model with a great many features is a doomed task!",639,semantic
61128a67-f2f7-46e6-811d-012a06248335,Regularization and Sparse Models.pdf,CSCI_83,3,"What if we included all the interactions with type of school, race and sex? We now have up to 5th order interaction - 45 model coefﬁcients with none signiﬁcant!!",161,semantic
ed16462e-7cb7-4d08-9c35-5ae30ce76d12,Regularization and Sparse Models.pdf,CSCI_83,4,"Dealing with Overﬁt Models
We want our models to be sparse
A sparse model has the minimum complexity required to explain the data
The sparse model is a manifestation of Occam’s Razor
A scientiﬁc principle that the simplest of competing theories is the preferred one
Sparse models use the minimum number of independent variables (features)
Are considered parsimonious
Generalize well
Use regularization methods to identify minimum coefﬁcient set",444,semantic
6a640f1b-96a9-4f7c-8001-48fa93f77e98,Regularization and Sparse Models.pdf,CSCI_83,5,"Dealing with Overﬁt Models
Idea!: Try systematically pruning the model using some metric
Leads to the the step-wise regression algorithm
Forward step-wise regression adds most explanatory variable one at a time
Backward step-wise regression removes lest explanatory variable one at a time
Can go both directions - see the R documentation
Hard to ﬁnd a good metric
But, making multiple hypothesis tests is a fraught undertaking
 is null or insigniﬁcant predictor
High probability of Type 1 or Type 2 error
Type 1 error, fail to accept ,  include insigniﬁcant predictor
Type 2 error, fail to reject ,  drop signiﬁcant predictor
𝐻0
𝐻0→
𝐻0→",636,semantic
a25ac2f9-482a-4fff-b733-008feadaa797,Regularization and Sparse Models.pdf,CSCI_83,6,"Regularization - The Bias-Variance Trade-Off
Regularization is a systematic approach to preventing over-ﬁtting
To understand regularization need to understand the bias-variance trade-off
To better understand this trade-off decompose mean square error:
 the label vector the feature matrix the trained model
Expanding this relation gives us:
Δ=𝐸[(𝑌−(𝑋) ]𝑦2 𝑓̂  )2
𝑌=𝑋=(𝑥)=𝑓̂ 
Δ=(𝐸[(𝑋)]−(𝑋) +𝐸[((𝑋)−𝐸[(𝑋)] ]+𝑦2 𝑓̂  𝑓̂  )
2 𝑓̂  𝑓̂  )2 𝜎2
Δ=𝐵𝑖𝑎 +𝑉𝑎𝑟𝑖𝑎𝑛𝑐𝑒+𝐼𝑟𝑟𝑒𝑑𝑢𝑐𝑖𝑏𝑙𝑒 𝐸𝑟𝑟𝑜𝑟𝑦2 𝑠2",473,semantic
